ticket_price,number_of_tickets_sold
259.05,2059
234.53,2463
193.79,2503
292.26,1651
320.73,1523
352.71,1180
202.85,2851
479.46,1196
167.9,3571
486.26,1063
105.94,5193
292.45,1506
233.35,2286
279.65,1895
328.27,1767
274.24,2064
265.94,2209
393.09,1459
374.35,1532
433.31,952
199.98,2846
343.81,1516
334.08,1425
247.9,1659
294.42,1818
225.51,2064
156.74,3148
185.52,2891
142.21,4095
373.23,1514
364.29,1345
480.24,994
391.87,1143
120.82,3927
453.7,930
445.07,1335
277.33,1856
334.35,1272
490.43,959
312.92,1627
462.13,1096
133.22,3055
176.42,3345
276.3,1647
333.9,1207
426.49,973
495.3,1041
255.54,1673
118.97,3432
420.47,1131
341.75,1534
179.42,2354
297.93,1552
396.92,1218
408.16,1058
299.85,1671
222.09,1877
489.5,836
365.35,1379
263.3,1707
212.19,1974
392.44,1235
196.87,2961
168.68,3230
311.93,1805
215.99,2659
351.56,1691
147.18,3754
361.98,1441
213.32,2217
100.1,4358
150.77,3563
473.45,1265
446.94,1104
193.44,2816
411.35,1213
343.43,1416
488.36,987
249.44,2008
372.58,1270
125.41,4383
258.5,2223
485.53,1187
315.59,1411
215.15,2691
148.11,3161
381.41,1210
357.94,1523
249.58,1846
480.38,854
108.88,4360
221.49,2457
468.43,993
228.37,2302
200.9,2648
313.69,1742
429.52,1349
141.26,3444
477.21,907
418.03,1109
172.5,2819
384.8,1410
253.98,1585
260.92,1775
413.32,1345
485.11,1101
150.66,3626
268.25,2096
292.38,1903
250.52,2141
245.28,1989
120.91,4935
374.22,1373
274.49,1604
177.92,2577
426.41,1263
421.02,1389
294.56,1479
219.38,1898
355.24,1622
215.26,2708
194.4,2341
392.21,1212
116.13,4581
137.91,3378
102.72,5601
161.18,2615
127.6,3194
498.32,886
215.52,2121
159.71,2645
196.4,2103
474.45,1161
308.06,1405
245.93,2369
449.36,1053
258.0,2070
234.0,1902
182.91,2449
251.12,2050
226.67,2259
370.92,1492
215.83,2555
330.88,1614
126.36,3876
176.52,3275
262.96,1994
474.78,1259
250.9,2247
365.63,1118
202.03,2297
150.81,3410
123.41,4410
222.17,2295
163.06,3417
169.6,2691
404.3,1080
106.34,3862
323.12,1592
251.78,2135
302.62,1537
325.13,1607
225.35,1821
218.04,1925
393.36,1373
448.51,1055
177.03,3017
139.05,4072
459.12,1242
239.96,1810
320.53,1551
243.82,2242
150.32,3690
335.73,1658
310.06,1437
181.2,2420
280.75,1845
418.78,1309
336.17,1379
138.77,3033
319.21,1702
381.1,1206
417.08,1038
351.65,1221
161.06,2874
384.07,1350
370.94,1271
109.77,3681
264.7,1584
233.18,1964
367.76,1446
186.45,2251
336.35,1522
465.28,911
419.12,1055
468.58,927
491.4,841
104.27,5123
349.1,1411
265.14,2135
443.94,945
200.73,2136
492.41,936
345.48,1601
417.41,1104
134.24,3588
173.38,2654
403.36,1031
108.79,5403
426.75,1194
105.58,5280
362.85,1465
246.04,2043
344.6,1212
378.41,1396
236.99,1818
143.18,3372
127.86,4112
335.57,1658
308.26,1742
396.88,1346
303.89,1414
268.98,1744
259.23,1576
110.58,4918
234.22,2521
490.41,923
449.42,929
231.75,2136
335.12,1704
438.92,1162
276.51,1480
107.18,5550
129.8,4358
304.16,1401
487.78,1197
377.28,1299
128.37,3695
175.74,2800
408.53,1387
436.58,1218
347.08,1186
357.77,1653
111.33,3858
431.41,1272
415.31,1269
203.61,2148
383.47,1132
185.94,3087
116.13,4167
180.45,2942
171.45,2921
235.1,2320
267.38,1854
303.42,1507
290.7,1625
208.27,2745
111.67,4420
342.04,1294
258.3,2272
219.47,2548
446.78,920
398.7,1504
443.11,1216
297.99,1449
152.37,2936
378.49,1422
182.43,3047
276.49,1619
126.0,3582
430.12,1072
150.38,3455
461.24,941
445.69,944
285.83,1874
397.75,1397
347.78,1438
421.23,1122
272.72,1783
414.32,1152
284.98,2077
476.39,1162
294.55,1499
285.05,1672
414.03,1228
428.63,1219
321.8,1533
171.92,3269
287.1,1927
487.23,1028
401.19,1422
424.47,1296
113.13,4912
287.14,2059
358.65,1263
432.01,1049
119.71,4826
440.98,1257
319.36,1832
178.93,2306
226.9,2316
212.77,2015
312.34,1603
120.67,3572
163.41,2604
425.08,946
153.04,3437
193.36,2440
281.35,1496
306.85,1513
405.44,1069
278.93,2109
415.95,1115
347.34,1343
145.24,3910
162.53,3258
274.81,1972
258.76,2037
397.42,1482
332.29,1328
255.25,2342
168.3,3364
190.73,2714
330.2,1612
269.38,1966
305.97,1345
168.27,2636
365.16,1622
441.02,1149
203.18,2341
296.61,1862
490.21,1029
233.3,1725
338.02,1618
136.08,4015
342.41,1264
135.85,4352
483.69,919
386.27,1272
415.26,1018
381.64,1364
335.89,1414
279.97,1681
443.35,1275
482.73,832
299.61,1867
472.61,1088
333.33,1791
315.35,1642
281.79,1458
183.72,2232
101.49,5681
196.6,2890
303.89,1543
251.98,2077
279.39,1782
492.26,1205
240.11,2457
280.87,2124
153.41,3736
119.18,4882
410.16,1081
328.27,1724
404.28,1340
159.95,3704
328.73,1564
201.46,2070
191.22,2716
104.61,5136
152.14,2918
223.71,2140
146.75,3541
494.34,960
223.45,2125
152.13,2804
179.63,3274
335.08,1641
125.62,3186
444.97,1243
484.6,1130
198.7,2022
280.04,1692
108.85,4789
356.28,1376
265.57,2092
208.02,2331
182.73,2357
361.61,1646
266.49,1682
171.86,3162
375.64,1141
326.03,1428
443.47,1101
146.99,2982
414.27,1182
369.41,1167
146.0,3505
377.93,1409
276.62,1491
477.99,1201
156.64,2790
357.13,1246
252.79,2105
482.73,1022
231.99,2154
484.87,877
460.59,1218
208.15,2514
421.42,1013
498.24,952
201.07,2795
274.71,1869
308.07,1368
217.97,2177
106.11,4227
188.05,2677
212.77,2672
277.44,1756
168.44,2889
449.3,1293
381.96,1348
134.08,3827
360.04,1256
361.46,1442
482.49,1067
101.21,4736
199.17,3003
471.12,1223
472.85,1162
388.23,1307
406.31,1211
136.59,3199
305.55,1509
192.63,2880
172.49,2845
424.12,1359
154.02,2789
287.46,1745
475.43,1113
174.33,2887
491.2,1176
497.72,1201
322.25,1313
168.06,2534
226.44,1881
269.8,1987
223.73,2121
212.25,2575
488.89,984
161.35,3257
393.33,1408
100.16,5088
338.47,1500
466.38,895
215.17,2240
174.21,2922
360.67,1365
385.04,1506
375.21,1549
227.73,2478
200.88,2364
482.37,1126
469.32,1020
282.93,1578
438.48,1068
280.93,1474
269.76,1728
162.71,3024
270.56,2184
314.97,1468
109.0,5325
277.65,1605
412.54,1062
372.02,1354
354.06,1509
463.82,881
107.21,4143
322.82,1521
414.94,1123
316.53,1713
229.56,2187
154.5,2796
455.03,1272
288.3,1590
451.25,1210
334.34,1662
369.68,1603
421.7,1184
363.66,1438
259.22,1801
305.45,1753
421.22,1169
249.46,1954
255.25,2237
138.28,2965
465.83,1237
136.41,4181
359.28,1395
265.28,1877
262.25,1801
371.82,1610
126.84,3328
337.48,1535
408.81,1311
431.29,1360
168.21,3305
458.97,1152
362.46,1168
452.74,1048
294.11,1454
316.81,1818
467.62,1176
459.96,1199
279.26,1899
209.77,2390
257.27,1671
255.11,1826
214.75,1990
207.43,2627
444.43,972
127.94,4224
371.04,1451
169.13,2908
237.8,1795
124.62,3714
207.99,2230
407.37,1325
454.01,931
188.61,2999
285.42,1934
288.13,1517
449.43,1210
405.12,1317
305.23,1800
368.3,1188
438.94,983
103.82,4308
261.16,1811
462.9,1207
396.13,1382
317.14,1844
311.86,1320
239.11,1682
308.21,1751
362.15,1258
267.35,1746
385.66,1320
444.49,945
161.87,3265
280.62,1657
263.21,2000
374.99,1511
199.95,2171
356.1,1646
451.0,1122
267.25,2187
464.41,950
497.27,1047
142.44,3375
193.22,2871
480.15,1085
483.33,1032
139.08,4188
106.0,4485
164.44,2700
498.41,1046
172.0,3051
301.02,1620
439.37,1131
108.16,5472
341.8,1598
210.81,2002
444.93,994
213.38,2788
374.7,1455
369.69,1577
188.6,2443
113.92,4813
263.7,2058
215.68,2127
423.59,1204
420.15,1250
282.81,1754
342.6,1650
341.7,1658
430.86,1323
270.0,2076
210.18,2367
206.01,2311
314.48,1800
279.66,1780
276.05,1627
136.45,3675
387.44,1105
185.49,2902
178.78,2613
265.1,1705
191.11,3094
333.54,1665
248.59,2242
279.56,1877
314.87,1803
181.41,3041
162.3,3202
452.17,1309
273.49,1602
264.84,2222
114.24,4204
299.19,1690
321.67,1319
323.54,1570
382.81,1364
170.99,3506
200.89,2962
424.29,1398
478.87,980
154.37,3875
299.06,1642
185.67,3071
124.03,3573
230.2,2177
157.48,3766
383.97,1535
313.49,1712
157.53,3552
103.7,4197
423.26,1286
170.48,3071
342.49,1221
234.77,1800
334.19,1261
226.26,2408
134.78,3178
189.18,2608
175.22,2690
271.21,1880
363.31,1489
205.52,2612
104.83,4799
307.57,1602
342.3,1401
485.15,1179
335.79,1388
288.47,1566
329.36,1665
471.16,1001
431.35,1320
229.19,2031
194.9,2772
205.05,1994
301.77,1581
397.62,1178
301.29,1869
127.12,4668
389.43,1263
422.39,1337
215.8,2502
365.65,1623
270.64,2077
455.65,911
438.09,1238
310.17,1634
376.6,1070
453.34,993
298.29,1959
225.3,2597
401.47,1394
188.03,3171
255.41,2197
446.29,900
389.77,1173
261.52,1552
185.9,2252
242.39,1830
213.64,2343
170.44,3341
397.33,1440
200.83,2605
281.67,2079
254.34,1965
492.83,1172
256.44,1913
131.99,3450
135.93,4291
336.3,1420
339.75,1473
267.5,1741
272.74,1952
121.57,4927
306.62,1321
301.9,1921
159.82,2507
141.54,3340
149.43,2902
140.41,3927
343.88,1192
178.59,2859
200.57,2288
169.43,2518
483.13,1147
441.85,1003
192.2,2313
231.03,1969
183.96,2812
296.75,1792
107.84,3741
368.55,1216
309.26,1572
459.46,1015
165.76,3479
421.64,1322
416.78,1260
150.87,3099
259.42,2082
168.06,3384
201.89,2570
205.3,2712
322.49,1704
264.56,1944
479.09,965
150.55,3647
489.48,901
192.26,2891
409.15,1370
235.59,2395
157.23,3145
443.16,989
223.54,1878
363.54,1509
326.58,1767
288.7,1836
298.33,1437
392.9,1493
135.11,4424
367.27,1325
458.32,1132
123.12,4511
156.26,3502
386.65,1535
274.91,1538
261.42,1974
154.79,3478
302.71,1909
150.62,3816
290.65,2049
405.45,1239
203.31,2784
292.31,1660
496.81,975
374.66,1202
436.54,1291
265.94,2245
407.14,1108
116.2,3538
149.16,3775
181.23,2891
260.78,2269
438.3,1027
238.51,1736
361.85,1377
383.73,1086
334.47,1352
242.9,1750
330.82,1344
236.91,1778
133.55,4423
497.12,916
150.87,3239
128.94,4496
451.41,1186
220.73,2372
360.12,1502
231.6,2442
256.58,2243
204.85,2580
237.22,2436
264.28,1918
388.17,1173
304.61,1890
477.43,1064
116.75,4978
301.23,1354
333.69,1436
468.08,1259
119.66,3760
329.4,1785
441.45,1338
196.77,2929
450.52,1138
107.62,4919
392.98,1460
473.25,1173
362.88,1449
275.61,2164
117.95,4553
468.05,1271
288.12,1428
111.6,3833
375.93,1304
292.73,1629
149.74,3716
185.71,2326
125.8,4731
329.72,1404
348.81,1392
302.3,1504
426.84,1208
444.4,926
346.25,1241
105.1,5225
378.09,1156
267.2,1673
326.22,1712
359.63,1164
240.09,2030
466.84,866
153.59,3055
368.6,1464
101.74,4108
469.86,1229
145.0,4013
137.95,3051
233.2,2564
249.43,1842
185.72,2244
334.05,1200
277.17,1737
113.67,4627
227.86,2047
424.17,1337
375.88,1445
389.95,1205
379.25,1441
224.39,2620
139.87,2992
208.99,2206
432.71,1138
492.19,1015
297.54,1708
103.88,4429
156.02,3419
228.83,2311
331.43,1555
130.04,3250
477.34,1037
246.03,1915
465.03,1071
412.21,1417
402.17,1233
342.69,1175
350.71,1390
355.2,1588
351.49,1581
321.49,1563
494.57,909
392.92,1254
410.78,1248
448.99,1336
186.26,2839
133.52,4035
293.16,1699
305.63,1540
431.67,1303
277.51,1798
328.34,1824
310.83,1581
115.28,3587
346.09,1550
431.22,949
163.0,2761
337.73,1393
337.44,1623
165.67,3011
149.39,2715
492.02,1063
257.49,1873
190.97,3059
168.53,2966
367.04,1476
343.78,1290
357.42,1544
135.2,4025
457.41,1269
255.71,1590
225.35,2172
284.94,1880
256.03,1636
445.43,1082
471.7,1247
221.38,2200
445.57,1340
412.61,996
472.32,1150
198.3,2603
330.78,1511
209.82,2831
429.64,991
102.13,5671
325.93,1651
235.68,1917
229.07,2533
357.96,1357
440.59,1277
343.68,1390
441.27,1292
205.84,2561
307.8,1391
280.21,1891
104.66,4187
322.72,1494
364.61,1190
336.77,1200
394.51,1121
328.54,1544
126.7,3917
146.58,3413
338.59,1327
209.99,2557
131.86,4101
271.84,1734
321.73,1791
231.5,2284
388.17,1397
357.51,1274
233.13,1716
401.95,1425
359.48,1570
354.98,1196
321.37,1477
104.56,5090
378.6,1401
250.42,2284
477.04,897
427.19,1137
335.08,1251
200.87,2379
181.49,2220
236.15,2454
290.63,1739
218.43,2609
305.97,1346
166.15,2681
491.09,920
143.17,3334
472.78,1185
465.43,1025
310.14,1421
389.96,1059
274.42,1515
352.01,1568
236.23,2069
220.46,2473
331.29,1619
299.25,1427
331.81,1291
214.66,2567
246.78,2205
133.56,3560
120.91,3436
201.38,1998
129.7,3528
141.51,2839
425.17,1049
115.55,4187
363.58,1166
209.02,2013
448.62,1291
294.0,1758
222.23,2640
307.06,1527
252.78,2118
325.72,1353
145.81,3591
498.8,853
270.22,1481
239.29,2450
384.08,1330
245.56,2383
433.31,1077
281.71,1652
387.82,1238
142.98,3785
438.45,1170
394.29,1483
184.69,2193
158.11,3425
226.52,2057
490.43,889
202.73,2476
282.45,1773
112.01,3815
258.89,1701
328.53,1466
481.25,1001
306.69,1511
427.64,1004
318.85,1257
116.31,5107
226.0,2604
330.22,1504
480.24,1247
443.65,1205
191.34,2162
188.04,2252
180.47,3231
469.0,1121
441.07,1289
409.95,1413
257.09,1904
301.75,1357
285.73,1531
201.36,2052
302.01,1449
112.2,4296
152.72,2773
454.64,953
400.67,1220
269.15,1738
306.86,1608
248.0,1959
396.31,1334
413.67,1420
405.31,1040
389.04,1079
181.8,3138
235.19,2131
287.94,1921
232.32,1907
401.98,1407
231.74,2523
155.29,3394
259.62,1622
491.97,1177
190.35,2934
344.86,1595
273.19,1491
128.41,4359
295.15,1448
380.87,1167
305.29,1688
448.84,1009
215.57,2469
134.5,3878
474.63,888
251.28,2113
330.56,1769
416.8,1037
229.73,2260
386.47,1211
154.17,3190
216.52,2112
157.88,2982
424.49,955
189.06,3154
386.96,1356
477.32,1047
311.11,1532
316.01,1607
284.41,1673
230.36,2048
290.26,1697
341.12,1334
494.4,881
475.11,1076
444.86,1278
455.65,944
287.14,1415
362.98,1237
458.03,1301
257.18,2199
484.7,1071
266.31,2199
340.43,1436
383.92,1554
480.24,956
197.85,2264
398.45,1324
308.33,1542
207.42,2532
410.64,1122
320.89,1631
364.39,1249
229.16,1789
292.51,1991
346.94,1662
261.96,2268
179.35,3029
484.66,1107
304.59,1680
393.57,1080
264.42,1655
242.05,1891
262.87,2198
263.68,1648
317.67,1840
317.39,1589
298.86,1817
153.91,2742
298.43,1520
167.64,3529
150.45,3012
473.06,970
341.98,1285
363.8,1170
260.72,1713
463.59,1139
355.17,1382
407.67,1252
247.42,1715
484.0,1157
428.18,1300
441.58,915
168.88,2822
208.39,1985
214.25,2606
208.36,2627
442.16,1312
112.75,3967
130.44,3766
209.57,2084
179.95,2635
192.74,2617
419.18,979
325.25,1669
102.31,4971
271.73,2082
263.15,1726
145.58,3988
370.46,1618
380.84,1533
388.36,1430
391.39,1437
100.02,5146
481.57,909
425.68,1257
461.59,1175
106.26,5619
473.54,1073
423.92,1071
434.89,1234
137.31,4339
395.51,1100
483.97,961
371.42,1368
328.22,1322
478.25,845
277.17,1686
339.72,1686
290.54,1406
473.14,1026
130.43,4235
300.45,1965
374.78,1593
416.76,1162
333.21,1770
463.57,878
476.8,1151
125.73,4203
260.95,1724
109.38,4584
231.77,1837
314.75,1824
464.32,1015
438.62,1197
151.0,2859
137.21,3215
335.71,1782
312.85,1760
206.55,2868
459.78,998
470.95,919
261.04,1917
456.12,1093
253.58,1715
394.73,1384
290.38,1626
149.03,2934
471.17,989
281.64,1820
393.79,1384
246.87,2010
107.55,4696
140.21,3051
298.49,1952
375.99,1557
233.89,2294
378.2,1066
379.45,1337
381.57,1378
297.01,2016
465.95,1286
295.68,1932
280.11,1473
179.75,3285
223.06,2342
116.93,4790
353.41,1362
199.41,2326
221.66,2222
408.33,1051
230.89,2041
196.88,2902
167.62,2431
409.94,1049
151.88,2798
281.5,1707
302.77,1979
374.96,1159
353.31,1214
424.29,1374
117.9,4888
218.58,1859
212.05,2595
158.41,3352
215.67,2566
223.91,2228
308.75,1937
365.48,1118
252.44,1770
387.79,1236
234.47,2089
216.11,2703
316.48,1617
109.49,3735
131.92,3650
267.19,1808
477.17,1242
388.6,1337
135.25,3897
438.53,1237
392.92,1409
344.38,1530
428.12,1045
261.64,2196
188.6,2897
304.81,1799
319.54,1875
315.33,1777
326.03,1735
479.48,1231
460.9,933
450.29,1109
420.57,1227
477.37,975
139.4,4073
206.05,2681
298.02,1825
438.61,1366
302.07,1495
399.21,1370
155.58,3279
200.97,2301
392.71,1100
165.89,3491
240.54,2158
205.95,2743
239.94,2121
383.33,1158
247.14,1891
322.11,1478
139.97,4247
422.01,950
247.96,2408
359.41,1658
390.16,1535
183.86,2693
453.87,1306
346.49,1382
271.49,1492
172.93,2572
476.92,1235
402.03,1001
183.21,2779
235.08,1765
423.87,1078
378.27,1104
406.31,1407
276.48,1874
386.59,1501
254.6,2111
184.51,3220
353.07,1421
490.41,1076
224.24,2297
284.39,1747
369.6,1540
316.6,1670
437.37,1280
404.7,1377
123.32,3553
499.37,1061
400.96,1097
445.56,1159
360.48,1485
442.51,1354
144.95,2801
239.1,1749
450.57,921
180.66,2655
131.3,4297
415.25,1369
434.19,1260
165.06,3510
441.74,1051
374.71,1114
308.03,1336
432.1,1320
267.7,2039
177.6,3038
213.94,2187
302.07,1575
312.53,1893
422.23,977
416.54,1331
332.55,1389
412.31,989
176.71,3104
120.03,3883
449.45,1211
130.22,4158
198.68,2551
378.13,1469
263.78,1956
450.53,1015
219.19,2494
104.75,4943
220.26,1827
331.23,1752
250.38,2033
313.95,1827
450.64,1279
464.99,1051
206.39,2430
284.86,1696
319.66,1532
479.64,1207
499.45,1116
194.16,2190
390.79,1335
251.21,2385
103.24,5028
103.7,5372
284.23,1948
295.33,1591
109.03,4350
374.77,1453
217.6,2297
323.96,1586
220.37,2462
166.85,3329
262.87,1728
192.91,2225
313.92,1460
179.53,2793
303.36,1544
162.95,3152
368.39,1114
401.58,1249
144.16,3285
287.12,1765
128.35,3774
339.27,1346
205.76,2822
311.05,1404
306.98,1746
469.74,1245
319.63,1588
333.2,1726
260.66,1630
479.63,1039
410.87,1196
214.16,1875
437.68,1116
272.96,1735
431.47,1237
429.16,1369
175.55,2376
380.46,1223
216.26,2260
219.0,2242
218.54,2539
390.23,1252
191.93,2112
100.36,5400
386.09,1494
168.47,2984
141.79,3640
195.01,2218
251.96,1762
290.36,1539
117.83,4125
488.23,1199
386.43,1305
229.28,1912
227.48,1992
279.42,1706
350.5,1496
158.55,3077
175.57,2725
443.77,1155
202.5,2214
252.08,1649
448.51,902
365.26,1232
236.68,1767
373.48,1251
107.87,5141
394.26,1377
294.81,1771
425.27,1341
481.86,947
470.32,1226
463.71,1034
304.87,1575
244.06,1971
286.01,1467
375.96,1582
453.6,942
182.79,2561
467.28,992
426.07,973
491.54,875
452.1,904
211.97,2162
142.38,4026
144.9,3229
216.49,1961
345.67,1530
421.73,1421
459.7,971
349.5,1304
102.25,5812
174.53,2496
139.89,3590
245.33,1825
300.54,1951
117.36,5080
239.39,2351
171.67,2696
358.83,1339
285.71,1569
298.13,1939
271.08,2150
482.41,1002
185.89,2858
306.67,1412
394.41,1234
322.74,1630
471.61,1011
251.19,1877
285.47,1401
135.41,4141
343.6,1681
215.28,2758
164.12,3313
317.81,1603
312.92,1450
130.35,4601
379.29,1365
349.51,1534
175.61,3054
287.77,1977
388.13,1035
311.77,1424
258.2,2064
228.94,2529
344.16,1560
475.64,1014
368.7,1281
129.9,4215
284.27,1928
456.33,1142
137.78,3326
495.55,1180
479.63,1064
131.31,4250
473.37,935
245.25,1911
437.88,1312
267.35,1533
276.34,1818
353.7,1403
409.79,1342
113.52,4020
337.26,1315
174.69,3350
238.38,2157
239.19,1759
287.62,1524
233.65,2566
142.94,3072
158.25,3299
113.38,4269
288.1,2003
481.78,1143
146.27,3550
478.51,840
393.34,1464
355.0,1377
358.11,1637
430.69,1158
142.77,3774
301.9,1370
378.84,1449
334.73,1396
433.11,1085
128.91,3287
376.28,1141
313.61,1393
251.66,1850
236.11,2449
348.33,1359
456.4,1193
298.47,1395
429.89,1205
260.86,1902
140.96,4225
124.6,4568
120.53,4073
252.06,2201
234.9,1867
387.17,1323
397.13,1044
120.34,3902
188.45,2362
209.7,2593
319.04,1560
157.81,3486
153.58,3275
477.52,873
421.68,1297
172.26,3289
262.63,2211
242.25,2123
416.4,1322
304.09,1810
151.14,2852
395.6,1094
258.76,1600
205.17,2261
250.2,1977
299.1,2004
237.25,2049
196.76,2771
259.4,2076
107.67,4094
409.0,1006
168.38,3024
117.56,4593
361.48,1658
409.57,1151
425.53,1361
297.4,1601
182.15,2952
394.89,1315
379.89,1080
198.51,2093
461.36,876
141.75,3345
493.08,1113
444.1,978
375.16,1389
475.5,962
388.92,1438
176.18,3176
276.86,2004
128.6,3926
255.86,1785
396.64,1416
254.58,1717
232.12,1972
338.14,1291
448.88,1191
119.03,4513
254.19,2087
163.3,2958
378.14,1110
142.29,4091
365.92,1370
214.47,2244
179.57,2883
474.54,924
107.41,3970
275.11,1748
108.65,4099
293.44,1529
300.42,1925
228.66,2213
152.86,3249
250.56,2146
368.91,1600
412.96,1022
312.3,1814
335.93,1538
180.25,2381
214.93,2137
164.76,3013
199.72,2694
189.95,2361
307.78,1647
325.08,1651
477.98,1024
178.23,3212
356.67,1609
426.9,1157
324.1,1834
202.0,2055
205.02,1954
115.7,4115
222.18,2341
397.84,1321
119.01,4161
187.72,2263
382.49,1134
413.06,1380
282.13,2033
379.23,1410
255.18,2088
163.97,3168
259.26,1699
331.99,1462
479.22,1125
127.5,3980
302.96,1332
231.57,2550
303.32,1875
109.59,4125
225.21,2323
427.95,1366
321.58,1303
280.23,1786
214.21,2293
219.22,2198
253.24,2239
434.23,1096
486.89,847
275.46,1499
257.34,1587
438.62,1098
270.76,2007
320.81,1373
192.38,2751
397.4,1352
312.8,1441
423.61,1227
412.29,1302
186.0,2652
386.25,1209
420.02,1247
238.44,2497
169.04,2871
101.05,4733
280.36,1757
240.97,1723
321.96,1586
175.22,2658
443.87,955
203.1,2428
190.57,2102
292.29,1643
299.54,1405
186.03,2176
208.74,2706
167.88,3474
387.38,1139
408.04,1244
284.93,1598
385.63,1293
394.37,1235
155.31,2921
486.47,1110
428.41,992
181.79,2258
174.47,3172
150.26,3548
155.35,3216
399.26,1236
287.86,1735
413.17,1179
398.5,1200
341.85,1462
374.55,1350
107.34,5015
224.71,2413
355.13,1339
103.74,4653
113.19,4194
440.76,1150
373.61,1313
206.15,2803
375.19,1437
416.98,1390
222.72,2432
114.41,5193
473.11,1114
238.07,2489
142.59,3027
296.74,1383
407.39,1266
188.66,3162
207.8,2326
197.09,2244
496.67,1015
178.96,2960
330.21,1402
470.11,1154
158.76,3747
488.34,1186
478.99,956
453.83,1025
185.82,2552
353.62,1354
404.36,1038
494.41,1117
172.17,2747
406.41,1417
235.52,2485
170.25,2378
268.55,2225
417.53,1298
285.94,1762
315.01,1517
498.06,1011
259.64,1790
346.16,1515
246.1,1700
257.11,2038
378.26,1203
475.15,849
316.94,1610
407.36,1265
135.68,3576
184.46,2246
300.85,1923
108.0,4835
201.14,2103
306.96,1635
105.98,4712
205.82,2002
305.61,1706
329.26,1705
470.3,1169
358.14,1230
265.89,2152
472.14,992
413.95,1423
180.0,2301
152.34,3264
370.32,1402
323.95,1387
415.87,1332
395.52,1328
350.08,1152
494.55,1054
313.44,1589
145.24,3024
431.31,1389
200.74,2886
410.92,1115
482.84,1052
378.72,1223
338.41,1640
284.15,2062
245.76,1919
241.2,2326
354.55,1409
400.51,1196
371.41,1582
179.36,2799
297.59,1658
416.66,1282
290.28,1557
314.65,1477
408.45,1435
364.51,1469
263.74,2143
458.17,991
165.03,3082
498.21,1192
147.54,3143
105.98,4077
456.01,1101
197.98,2412
391.88,1102
424.41,1361
443.59,1348
496.64,1034
217.62,2550
384.1,1488
146.16,3695
262.72,1556
439.19,982
247.06,1676
336.44,1194
301.51,1529
358.38,1335
489.16,916
122.29,3376
329.58,1535
445.21,1021
292.55,1911
131.41,3056
324.22,1753
232.83,2538
161.98,3353
439.61,1243
308.64,1900
473.31,933
422.41,1417
377.19,1470
102.01,5345
271.13,1741
178.99,2844
464.32,1143
169.83,3085
214.42,2523
306.73,1357
205.35,2294
183.95,2646
339.64,1331
135.57,3205
123.27,3470
248.9,1901
388.27,1284
321.92,1281
269.15,2189
326.3,1694
246.18,2218
474.46,915
121.96,4269
369.36,1369
456.51,1306
421.55,1303
173.62,2967
218.37,2610
386.82,1114
133.71,3014
424.74,1266
387.56,1082
391.84,1079
140.1,3918
387.1,1173
371.93,1413
432.37,1349
116.64,3972
109.24,4059
249.2,1690
159.52,2671
323.35,1275
466.94,894
256.59,1895
437.98,1059
100.1,5407
167.41,3428
112.17,4965
231.26,2188
463.28,907
138.78,3905
342.56,1379
280.6,1486
475.39,1195
149.01,3138
184.81,2400
111.82,5135
273.57,2121
211.13,2215
447.96,1051
341.98,1508
345.64,1581
312.76,1319
136.74,3793
278.01,2124
499.8,905
434.09,1340
457.38,1290
429.29,1057
141.22,3900
190.98,2344
101.25,5407
221.4,2527
143.44,3133
289.12,1878
370.85,1516
449.8,1048
399.69,1084
475.43,880
121.56,4237
104.87,5679
364.54,1548
215.74,2258
201.4,2518
232.35,1962
207.92,2080
304.57,1629
276.06,1784
304.97,1653
369.09,1600
254.85,2043
200.52,2599
166.48,2556
239.79,2499
396.72,1397
402.68,1429
366.76,1316
193.61,2584
335.23,1504
328.28,1336
293.71,1831
319.99,1814
296.72,1458
326.18,1279
386.2,1418
143.85,3160
399.85,1312
154.35,3493
126.65,3666
490.43,1148
482.8,1056
124.17,4621
277.3,1992
174.5,3287
294.14,1373
432.07,1038
480.24,870
353.7,1380
241.56,2392
341.33,1445
224.8,2535
463.93,1003
448.16,1044
323.29,1791
229.92,2110
217.36,2566
113.37,3945
426.33,1383
280.15,1837
230.05,2398
288.44,1448
427.5,1166
149.85,3871
443.06,1298
459.0,891
478.68,962
259.0,1886
186.86,2325
